[2013-08-21 10:20:31,643] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:32,251] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:32,837] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:33,422] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:34,030] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:34,633] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:35,212] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:49,507] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:50,706] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:51,427] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:52,015] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:52,617] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:53,214] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:53,836] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:54,496] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:55,089] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:55,662] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:56,103] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:56,658] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:57,343] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:57,898] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:58,476] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:59,039] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:59,571] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:00,591] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:00,630] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:01,246] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:01,862] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:02,434] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:02,945] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:03,565] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:05,099] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:05,687] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:06,277] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:06,843] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:07,401] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:07,969] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:08,526] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:09,123] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:09,670] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:10,229] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:10,503] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:10,651] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:10,805] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:10,932] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:11,042] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:11,307] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:11,469] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:11,584] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:11,723] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:11,848] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:11,974] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:12,111] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:12,252] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:12,400] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:12,533] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:12,801] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:13,119] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:13,462] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:13,911] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:14,406] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:21:23,201] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:22:58,026] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:23:11,884] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:23:12,314] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:23:29,405] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:23:33,190] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:23:43,315] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:23:47,282] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:24:36,450] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:24:51,828] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:25:45,589] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:26:14,983] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:26:34,192] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:26:42,436] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:27:14,411] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:27:23,480] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:27:59,139] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:28:01,321] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:28:20,259] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:28:50,159] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:29:02,554] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:29:05,139] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:29:09,505] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:29:10,154] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:29:17,746] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:29:27,017] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:30:49,161] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:30:52,294] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:31:04,931] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:31:09,505] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:31:46,890] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:32:04,028] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:32:09,058] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:32:10,551] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:32:12,453] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:32:22,747] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:32:23,719] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:32:42,280] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:32:54,870] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:33:20,701] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:33:26,800] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:33:26,815] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:34:21,155] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:34:21,989] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:34:34,067] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:34:45,617] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:35:04,237] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:04,954] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:35:05,576] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:05,971] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:06,230] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:06,401] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:06,570] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:06,741] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:06,901] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:07,384] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:07,855] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:08,317] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:08,770] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:09,219] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:09,675] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:10,151] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:10,612] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:11,050] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:35:17,867] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:35:38,700] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:35:40,726] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:36:05,681] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:37:12,469] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:37:20,800] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:38:00,266] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:38:20,735] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:39:02,968] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:39:12,041] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:39:18,068] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:39:38,280] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:39:39,520] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:39:40,460] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:40:12,858] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:40:17,475] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:40:21,437] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:40:27,936] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:40:31,005] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:40:32,375] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:40:35,671] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:37,001] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:37,652] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:38,261] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:38,885] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:39,439] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:39,949] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:40,522] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:41,031] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:41,590] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:42,115] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:42,666] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:43,199] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:43,756] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:44,309] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:44,873] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:45,446] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:46,023] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:46,559] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:40:53,427] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:40:55,363] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:41:07,292] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:41:08,998] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:41:10,267] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:41:15,525] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:41:24,903] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:41:26,131] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:41:36,706] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:41:37,783] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:43:17,012] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:43:17,119] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:20,968] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:43:21,009] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:23,003] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:23,667] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:24,268] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:24,814] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:25,070] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:25,320] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:25,513] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:25,674] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:25,825] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:25,893] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:26,011] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:26,127] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:30,269] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:43:41,482] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:43:50,909] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:43:54,846] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:43:55,700] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:43:56,520] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:44:01,178] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:01,473] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:44:05,692] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:08,621] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:09,191] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:09,304] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:09,724] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:10,540] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:10,994] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:11,376] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:11,876] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:12,388] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:12,848] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:13,231] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:13,335] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:13,729] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:15,324] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:16,367] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:17,186] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:23,684] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:29,113] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:30,197] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:30,798] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:31,245] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:31,563] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:31,726] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:31,878] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:32,039] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:32,174] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:32,309] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:32,460] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:32,604] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:32,740] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:32,884] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:33,037] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:33,429] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:33,813] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:34,215] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:34,654] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:35,094] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:44:35,501] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:45:59,342] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:00,923] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:01,744] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:02,377] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:08,755] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:09,217] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:09,377] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:09,625] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:09,778] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:09,925] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:17,343] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:43,559] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:46:54,650] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:46:57,572] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:47:05,294] DEBUG   
